Num;Name;Smiles;Melting_point;LogP;
1;DB00093;NCCCCC(NC(C1N(C(=O)C2CSSCC(N)C(=O)NC(CC3=CC=CC=C3)C(=O)NC(CC3=CC=CC=C3)C(=O)NC(CCC(N)=O)C(=O)NC(CC(N)=O)C(=O)N2)CCC1)=O)C(NCC(N)=O)=O;222,0;0
2;DB00119;CC(=O)C(O)=O;13,8;0
3;DB00127;NCCCNCCCCNCCCN;29,0;0
4;DB00129;NCCCC(N)C(=O)O;140,0;0
5;DB00131;NC1=C2N=CN(C3OC(COP(=O)(O)O)C(O)C3O)C2=NC=N1;195,0;0
6;DB00137;CC(C=CC=C(C)C=CC1=C(C)CC(O)CC1(C)C)=CC=CC=C(C)C=CC=C(C)C=CC1C(C)(C)CC(O)C=C1C;196,0;0
7;DB00141;[H]C(=O)C(NC(C)=O)C(C(O)C(O)CO)O;205,0;0
8;DB00147;CC1=NC=C(CO)C(C=O)=C1O;165,0;0
9;DB00174;NC(CC(N)C(O)=O)=O;234,5;0
10;DB00179;CC(CC1=CC(O)=C(O)C=C1)C(C)CC1=CC(O)=C(O)C=C1;185,5;0
11;DB00192;CC(C)NCCCC1(C(N)=O)C2=CC=CC=C2C2=CC=CC=C12;94,5;0
12;DB00217;CN=C(NC)NCC1=CC=CC=C1;196,0;0
13;DB00219;CC[N+](C)(CC)CCOC(=O)C(O)(C1=CC=CC=C1)C1CCCCC1;191,5;0
14;DB00247;[H]C12N(C)CC(C(=O)NC(CC)CO)C=C1C1=CC=CC3=C1C(=CN3C)C2;195,0;0
15;DB00253;CC(C1CCC2([H])C1(C)CC(O)C1([H])C3(C)CCC(=O)C=C3C(C)CC21[H])=O;156,5;0
16;DB00293;CC1=NC(=O)C2=C(N1)C=CC(CN(C)C1=CC=C(C(NC(CCC(O)=O)C(O)=O)=O)S1)=C2;182,0;0
17;DB00369;NC1=NC(=O)N(CC(CO)OCP(O)(O)=O)C=C1;480,0;0
18;DB00389;CCOC(=O)N1C(=S)N(C)C=C1;123,5;0
19;DB00504;[H]C12C3CC4=C(C=C(O)C=C4)C1(CCCC2)CCN3CC=C;181,0;0
20;DB00505;CC[N+](CCC(O)(C1=CC=CC=C1)C1CCCCC1)(CC)CC;181,5;0
21;DB00517;[Br-].CCCC(C(=O)OC1CC2[N+](C)(C)C(C1)CC2)CCC;329,0;0
22;DB00522;OC(=O)C1=CC=C(NC(=O)C(CC2=CC=C(O)C=C2)NC(=O)C2=CC=CC=C2)C=C1;241,0;0
23;DB00536;N=C(N)N;50,0;0
24;DB00551;CC(=O)NO;90,5;0
25;DB00566;OC(=O)C(S)C(C(O)=O)S;193,0;0
26;DB00664;COC1=NC=CN=C1NS(=O)(=O)C1=CC=C(N)C=C1;176,0;0
27;DB00676;O=C(OCC1=CC=CC=C1)C1=CC=CC=C1;21,0;0
28;DB00680;CCOC(NC1=CC2=C(SC3=CC=CC=C3N2C(CCN2CCOCC2)=O)C=C1)=O;156,5;0
29;DB00689;[H]C12SCC(COC(C)=O)=C(C(O)=O)N1C(=O)C2NC(C(N)C1=CC=CC=C1)=O;237,0;0
30;DB00711;CCN(C(=O)N1CCN(C)CC1)CC;152,5;0
31;DB00797;C1=CC=C(CC2=NCCN2)C=C1;174,0;0
32;DB00817;CCN1C=C(C(=O)O)C(=O)C2=C1C=C(C1=CC=NC=C1)C=C2;290,0;0
33;DB00894;[H]C12C3(C)C=CC(=O)C=C3CCC1([H])C1([H])C(C)(OC(=O)CC1)CC2;218,5;0
34;DB00902;CN1CCC(CN2C3=CC=CC=C3SC3=CC=CC=C23)C1;87,5;0
35;DB00914;N=C(N)NC(=N)NCCC1=CC=CC=C1;176,5;0
36;DB00926;CCOC(=O)C=C(C)C=CC=C(C)C=CC1=C(C)C(C)=C(OC)C=C1C;104,5;0
37;DB00942;OC(C1=CC=CC=C1)(C1CCCC1)CCN1CCCCC1;112,5;0
38;DB00944;CN(CCCCCCCCCCN(C)C(=O)OC1=CC=CC([N+](C)(C)C)=C1)C(=O)OC1=CC=CC([N+](C)(C)C)=C1;167,0;0
39;DB00995;CCP(=[Au]SC1OC(COC(C)=O)C(OC(C)=O)C(OC(C)=O)C1OC(C)=O)(CC)CC;110,5;0
40;DB01028;COC(F)(F)C(Cl)Cl;-35,0;0
41;DB01034;CC=CCC=CCCC(=O)C1OC1C(N)=O;93,5;0
42;DB01055;NC(CN1C=CC(=O)C(O)=C1)C(O)=O;228,0;0
43;DB01089;COC(C1C(OC)C(OC(C2=CC(OC)=C(OC)C(OC)=C2)=O)CC2([H])CN3CCC4=C(NC5=CC=CC=C54)C3([H])CC21[H])=O;230,0;0
44;DB01121;NC(=O)NC(CC1=CC=CC=C1)=O;215,0;0
45;DB01125;COC1=CC=C(C2C(=O)C3=CC=CC=C3C2=O)C=C1;155,5;0
46;DB01154;C=CCC1(C(C)CCC)C(=O)NC(=S)NC1=O;132,5;0
47;DB01243;OC1=C(Cl)C=C(Cl)C2=C1N=CC=C2;179,5;0
48;DB01289;CC1=CC(C(NCCC2=CC=C(S(NC(=O)NN3CCCCCC3)(=O)=O)C=C2)=O)=NO1;189,0;0
49;DB01295;COC1=C(OC)C=C(CCNCC(O)COC2=CC=CC(C)=C2)C=C1;137,5;0
50;DB01298;CCN1C=CC(NS(=O)(=O)C2=CC=C(N)C=C2)=NC1=O;166,5;0
51;DB01299;COC1=NC=NC(NS(C2=CC=C(N)C=C2)(=O)=O)=C1OC;192,0;0
52;DB01325;CCC1NC(=O)C2=CC(S(N)(=O)=O)=C(Cl)C=C2N1;251,0;0
53;DB01329;[H]C12SCC(CSC3=NN=NN3C)=C(C(O)=O)N1C(=O)C2NC(=O)C(NC(=O)N1CCN(CC)C(=O)C1=O)C1=CC=C(O)C=C1;189,0;0
54;DB01412;CN1C=NC2=C1C(=O)NC(=O)N2C;357,0;0
55;DB01420;CCC(OC1CCC2([H])C3([H])C([H])(C4(C)C(=CC(=O)CC4)CC3)CCC12C)=O;120,0;0
56;DB01431;[H]C12C3([H])C([H])(C4([H])C(=CCCC4)CC3)CCC1(C)C(O)(CC=C)CC2;80,0;0
57;DB01437;CCC1(C2=CC=CC=C2)CCC(=O)NC1=O;79,5;0
58;DB01446;CC(N)CC1=CNC2=CC=CC=C12;99,0;0
59;DB01464;CCOC(=O)C1(C2=CC=CC=C2)CCN(CCOCC2OCCC2)CC1;28,0;0
60;DB01477;[Br-].COC1=C2OC3([H])C(O)C=CC4([H])C5([H])CC(=C2C43CC[N+]5(C)C)C=C1;260,0;0
61;DB01497;[H]C12N(C)CCC34C(OC5=C(O)C=CC(=C35)C1)C1(OC)C(C(C)(O)CCC)CC42C=C1;215,5;0
62;DB01500;[H]C12CCC(O)C1(C)CCC1([H])C3CCC(=O)C(O)=C3CCC21[H];189,0;0
63;DB01514;[H]C12C(C)(CCC3([H])C1([H])CCC1([H])C3(C)CC3=NON=C3C1)C(O)(C)CC2;152,0;0
64;DB01521;[H]C12CCC(O)C1(C)CCC1([H])C3(C)C(=C(Cl)C(=O)CC3)CCC21[H];189,0;0
65;DB01523;CCN(CCN1C(CC2=CC=C(Cl)C=C2)=NC2=C1C=CC([N+](=O)[O-])=C2)CC;75,5;0
66;DB01525;[H]C12CC(O)C(C(=O)O)C([H])(N1C)CC2;205,0;0
67;DB01527;CC(C)(N)CC1=CC=CC=C1Cl;245,5;0
68;DB01529;CC(CN1CCOCC1)C(C(=O)N1CCCC1)(C1=CC=CC=C1)C1=CC=CC=C1;182,0;0
69;DB01536;[H]C12CCC(=O)C1(C)CCC1([H])C2([H])CCC2=CC(=O)CCC21C;158,0;0
70;DB01546;CCC(N)CC1=CNC2=CC=CC=C12;221,0;0
71;DB01564;[H]C12C(C)(CCC3([H])C4(C)C(=CC(=O)CC4)CC(C)C13[H])C(O)(C)CC2;128,0;0
72;DB01569;[H]C12C3([H])CCC4=CC(=O)C(C=O)=CC4(C)C3([H])C(O)CC1(C)C(O)(C)CC2;210,5;0
73;DB01573;[H]C12OC3=C(OCC4=CC=CC=C4)C=CC4=C3C11CCN(C)C([H])(C4)C1([H])C=CC2O;132,0;0
74;DB01588;O=C1CN=C(C2=CC=CC=C2)C2=C(N1CC1CC1)C=CC(Cl)=C2;145,5;0
75;DB01613;[O-][N+](OCC(O[N+]([O-])=O)C(CO[N+]([O-])=O)O[N+]([O-])=O)=O;61,0;0
76;DB01638;OCC(O)C(O)C(C(O)CO)O;111,0;0
77;DB01645;O=C1C(C2=CC=C(O)C=C2)=COC2=C1C(O)=CC(O)=C2;301,5;0
78;DB01646;[H]C(NC(C)=O)(CCSC)C(O)=O;105,5;0
79;DB01667;NC1=NC2=C(NN=N2)C(O)=N1;300,0;0
80;DB01672;O=C(O)C1=CC=CC(O)=C1O;204,0;0
81;DB01676;CC1=C([N+]([O-])=O)C=C([N+]([O-])=O)C=C1[N+]([O-])=O;80,1;0
82;DB01677;[O-]C(=O)C=CC([O-])=O;287,0;0
83;DB01692;OC(CS)C(O)CS;83,0;0
84;DB01694;OC(C(O)C(O)=O)C(O)=O;172,5;0
85;DB01711;OCC1=C(F)C(F)=C(F)C(F)=C1F;37,5;0
86;DB01726;NC1=CC=CC=C1O;174,0;0
87;DB01738;NCCCOP(=O)(O)O;242,0;0
88;DB01746;CC(C)CC(N)C(=O)O;293,0;0
89;DB01750;O=C(O)CC1=C2C(=CC=C1)C=CC=C2;135,0;0
90;DB01759;O=C1C=C(CO)OC=C1O;153,5;0
91;DB01762;CC(=O)CC(O)=O;36,5;0
92;DB01796;OC(C1=CC=CN=C1C(O)=O)=O;228,5;0
93;DB01828;CN;-93,4;0
94;DB01844;CN(C)C=O;-60,4;0
95;DB01856;OC(CCCCCC(O)=O)=O;106,0;0
96;DB01874;CN1C2CCC1CC(=O)C2;43,0;0
97;DB01880;O=C(O)C=CC1=CC(O)=C(O)C=C1;225,0;0
98;DB01892;CC(C)C(=O)C12C(=O)C(CC=C(C)C)(CC(CC=C(C)C)C1(C)CCC=C(C)C)C(=O)C(CC=C(C)C)=C2O;75,0;0
99;DB01904;OCC(O)C(O)C(CO)O;104,0;0
100;DB01919;CCCCC=O;-91,5;0
101;DB01924;O=C(NO)C1=CC=CC=C1;128,0;0
102;DB01927;CC1=C(C)C(=O)C(C)=C(C)C1=O;111,5;0
103;DB01936;OCC1OC(O)C(O)C1O;95,0;0
104;DB01955;OCCCCO;20,1;0
105;DB02024;O=C(O)CCC1=CC=CC=C1;107,0;0
106;DB02095;C1=CC=C2C(=O)C(=O)NC2=C1;203,0;0
107;DB02121;CCCC(N)=O;114,8;0
108;DB02130;COC1=CC(C(=O)[O-])=CC=C1O;211,5;0
109;DB02145;CCCCO;-89,8;0
110;DB02163;CC1=CC=C(C)C(N)=C1;15,5;0
111;DB02175;OC(=O)CC(O)=O;135,0;0
112;DB02192;OCCC1=CC=CC=C1;-27,0;0
113;DB02198;O=C(O)CBr;50,0;0
114;DB02203;CC(C)(O)C#N;-19,0;0
115;DB02232;OC1=CC=CC=C1O;105,0;0
116;DB02239;CC(=O)CCC(O)=O;33,0;0
117;DB02249;CCOCCO;-70,0;0
118;DB02266;O=C(O)C1=CC=CC=C1NC1=CC(C(F)(F)F)=CC=C1;133,5;0
119;DB02279;O=C(O)C(=O)C1=CC=CC=C1;66,0;0
120;DB02280;O=C(O)C(O)C1=CC=CC=C1;119,0;0
121;DB02335;NC1=NCCS1;85,3;0
122;DB02365;C1=CC2=CC=C3C=CC=NC3=C2N=C1;117,0;0
123;DB02375;O=C1C2=C(O)C=C(O)C=C2OC(C2=CC(O)=C(O)C(O)=C2)=C1O;357,0;0
124;DB02387;NC(CC1=CC=CC(O)=C1)C(=O)O;268,0;0
125;DB02403;NC1=CC=CC=C1F;-34,6;0
126;DB02448;CCCCCCCCCCCCC(=O)O;44,5;0
127;DB02486;OCCSSCCO;26,0;0
128;DB02517;NC(CCC(O)=O)C(O)=O;201,0;0
129;DB02531;CC(C)C(=O)O;-46,0;0
130;DB02536;O=CC(CO)O;145,0;0
131;DB02576;CC(O)C[NH3+];25,0;0
132;DB02579;C=CC(=O)O;13,5;0
133;DB02606;CCC(O)C;-114,7;0
134;DB02671;CN1C=C[NH+]=C1;-6,0;0
135;DB02679;N#CN;44,0;0
136;DB02736;CC(N)=O;81,0;0
137;DB02740;O=C(O)CCCC1=CNC2=C1C=CC=C2;124,5;0
138;DB02745;OCC1OC(N2C=CC(=O)NC2=O)C(O)C1O;165,0;0
139;DB02746;OC(=O)C1=CC=CC=C1C(O)=O;230,0;0
140;DB02749;OC(=O)C1=CC(C(O)=O)=C(C(O)=O)C=C1C(O)=O;276,0;0
141;DB02772;OCC1OC(OC2OC(CO)C(O)C(O)C2O)(CO)C(O)C1O;185,5;0
142;DB02795;COC1=CC=C(C(=O)O)C=C1;185,0;0
143;DB02806;COCCO;-85,1;0
144;DB02877;CC(=CC1=CC=C(C(=O)O)C=C1)C1=CC=C2C(C)(C)CCC(C)(C)C2=C1;240,5;0
145;DB02893;CSCCC(N)C(=O)O;213,0;0
146;DB02955;CCCCCCC(O)CC=CCCCCCCCC(=O)O;5,5;0
147;DB02959;NC(CC1=CNC2=C1C=C(O)C=C2)C(=O)O;296,0;0
148;DB02967;CCN1C(=O)C=CC1=O;45,5;0
149;DB03066;CC(C(=O)O)O;52,8;0
150;DB03085;O=C(CO)O;79,5;0
151;DB03088;O=C(O)C1NC(=O)CC1;184,7;0
152;DB03107;NCCC(=O)O;200,0;0
153;DB03175;CCCO;-126,1;0
154;DB03283;CC1OC(O)C(O)C(O)C1O;140,0;0
155;DB03403;NC1=NC(=O)N(C2OC(COP(O)(O)=O)C(O)C2O)C=C1;233,0;0
156;DB03407;O=[N+]([O-])C1=CC=C(O)C(O)=C1;175,0;0
157;DB03419;O=C1C=CNC(=O)N1;338,0;0
158;DB03462;CC1=CNC(=O)NC1=O;316,0;0
